791,ソルガレオ,エスパー,はがね,メタルプロテクト,x,x,137,137,107,113,89,97,230
792,ルナアーラ,エスパー,ゴースト,ファントムガード,x,x,137,113,89,137,107,97,120
793,ウツロイド,いわ,どく,ビーストブースト,x,x,109,53,47,127,131,103,55.5
794,マッシブーン,むし,かくとう,ビーストブースト,x,x,107,139,139,53,53,79,333.3
795,フェローチェ,むし,かくとう,ビーストブースト,x,x,71,137,37,137,37,151,25
796,デンジュモク,でんき,x,ビーストブースト,x,x,83,89,71,173,71,83,100
797,テッカグヤ,はがね,ひこう,ビーストブースト,x,x,97,101,103,107,101,61,999.9
798,カミツルギ,くさ,はがね,ビーストブースト,x,x,59,181,131,59,31,109,0.1
799,アクジキング,あく,ドラゴン,ビーストブースト,x,x,223,101,53,97,53,43,888
800,ネクロズマ,エスパー,x,プリズムアーマー,x,x,97,107,101,127,89,79,230
800s,ネクロズマ日,エスパー,はがね,プリズムアーマー,x,x,97,157,127,113,109,77,460
800m,ネクロズマ月,エスパー,ゴースト,プリズムアーマー,x,x,97,113,109,157,127,77,350
800u,ネクロズマ(ウルトラ),エスパー,ドラゴン,ブレインフォース,x,x,97,167,97,167,97,129,230
801,マギアナ,はがね,エスパー,ソウルハート,x,x,80,95,115,130,115,65,80.5
802,マーシャドー,かくとう,ゴースト,テクニシャン,x,x,90,125,80,90,90,125,22.2
803,ベベノム,どく,x,ビーストブースト,x,x,67,73,67,73,67,73,1.8
804,アーゴヨン,どく,ドラゴン,ビーストブースト,x,x,73,73,73,127,73,121,150
805,ツンデツンデ,いわ,はがね,ビーストブースト,x,x,61,131,211,53,101,13,820
806,ズガドーン,ほのお,ゴースト,ビーストブースト,x,x,53,127,53,151,79,107,13
19a,コラッタR,あく,ノーマル,くいしんぼう,はりきり,あついしぼう,30,56,35,25,35,72,3.8
20a,ラッタR,あく,ノーマル,くいしんぼう,はりきり,あついしぼう,75,71,70,40,80,77,25.5
26a,ライチュウR,でんき,エスパー,サーフテール,x,x,60,85,50,95,85,110,21
27a,サンドR,こおり,はがね,ゆきがくれ,ゆきかき,x,50,75,90,10,35,40,40
28a,サンドパンR,こおり,はがね,ゆきがくれ,ゆきかき,x,75,100,120,25,65,65,29.5
29a,ロコンR,こおり,x,ゆきがくれ,ゆきふらし,x,38,41,40,50,65,65,9.9
30a,キュウコンR,こおり,フェアリー,ゆきがくれ,ゆきふらし,x,73,67,75,81,100,109,19.9
50a,ディグダR,じめん,はがね,すながくれ,カーリーヘアー,すなのちから,10,55,30,35,45,90,1
51a,ダグトリオR,じめん,はがね,すながくれ,カーリーヘアー,すなのちから,35,100,60,50,70,110,66.6
52a,ニャースR,あく,x,ものひろい,テクニシャン,びびり,40,35,35,50,40,90,4.2
53a,ペルシアンR,あく,x,ファーコート,テクニシャン,びびり,65,60,60,75,65,115,33
74a,イシツブテR,いわ,でんき,じりょく,がんじょう,エレキスキン,40,80,100,30,30,20,20.3
75a,ゴローンR,いわ,でんき,じりょく,がんじょう,エレキスキン,55,95,115,45,45,35,110
76a,ゴローニャR,いわ,でんき,じりょく,がんじょう,エレキスキン,80,120,130,55,65,45,316
88a,ベトベターR,どく,あく,どくしゅ,くいしんぼう,かがくのちから,80,80,50,40,50,25,42
89a,ベトベトンR,どく,あく,どくしゅ,くいしんぼう,かがくのちから,105,105,75,65,100,50,52
103a,ナッシーR,くさ,ドラゴン,おみとおし,しゅうかく,x,95,105,85,125,75,45,415.6
105a,ガラガラR,ほのお,ゴースト,のろわれボディ,ひらいしん,いしあたま,60,80,110,50,80,45,34
658f,サトシゲッコウガ,みず,あく,キズナヘンゲ,x,x,72,145,67,153,71,132,40
718f,ジガルデ10％,ドラゴン,じめん,オーラブレイク,スワームチェンジ,x,54,100,71,61,85,115,33.5
718,ジガルデ50％,ドラゴン,じめん,オーラブレイク,スワームチェンジ,x,108,100,121,81,95,95,305
718c,ジガルデ完,ドラゴン,じめん,スワームチェンジ,x,x,216,100,121,91,95,85,610
